SMART_BOURSE - CHATGPT BRIDGE REPORT
============================================================
Generated: 2026-09-12 16:38:32
Project: F:\python\har roz ba python\smart_bours

CURRENT BRANCH
update_khegostar.py
update_project.py
utils\__init__.py
utils\file_manager.py
utils\logger.py
utils\symbol_map.py
view_structure.py

LOCAL PYTHON CHANGES
------------------------------------------------------------
Count: 64
nalysis/__init__.py
analysis/support_resistance.py
analysis/trend.py
config.py
database/database.py
market_downloader.py
run.py
ai/backtest_optimizer.py
ai/momentum_scanner.py
ai/order_flow_analyzer.py
ai/whale_detector.py
analyze_all_whales.py
auto_trader.py
batch_backtest.py
bidar_scraper.py
chatgpt_bridge.py
check_data_date.py
check_db.py
check_history.py
check_project.py
check_stock_data.py
core/data_fetcher.py
core/event_analyzer.py
core/logger.py
core/market_health.py
core/trade_recorder.py
create_fundamental_csv.py
daily_runner.py
decision/ai_decision_engine.py
download_all_history.py
engines/advanced_scanner.py
engines/crisis_swing_engine.py
engines/long_term_engine.py
engines/market_psychology_engine.py
engines/mid_term_engine.py
engines/swing_engine.py
engines/swing_target.py.py
excel_to_json.py
find_basing_relative.py
find_basing_stocks.py
find_basing_stocks_advanced.py
find_data.py
find_high_buyer_ratio.py
find_high_buyer_ratio_weekly.py
find_order_book.py
full_scanner.py
fundamental/fundamental_analyzer.py
list_files.py
market_scanner.py
order_book_parser.py
run_downloader.py
save_order_book.py
send_diagnostic_to_github.py
show_db.py
sync_missing_python_to_github.py
test.khegostar.py
test_csv.py
test_eitaa.py
tsetmc_all_symbols.py
tsetmc_auto.py
tsetmc_fetcher.py
tsetmc_order.py
tsetmc_selenium.py
update_khegostar.py

============================================================
FILE: analysis/support_resistance.py
============================================================
"""
analysis/support_resistance.py
تشخیص نقاط حمایت و مقاومت
"""

import numpy as np

class SupportResistance:
    """کلاس اصلی برای سازگاری با analysis.py"""
    def __init__(self, prices=None):
        self.prices = prices or []
        self.support_levels = []
        self.resistance_levels = []

    def calculate(self, prices=None, lookback=10):
        if prices is None:
            prices = self.prices
        
        if len(prices) < lookback * 2:
            return {
                'support': [],
                'resistance': [],
                'near_support': False,
                'near_resistance': False,
                'support_level': None,
                'resistance_level': None
            }

        prices = np.array(prices)
        current_price = prices[-1]

        supports = []
        resistances = []

        for i in range(lookback, len(prices) - lookback):
            if all(prices[i] < prices[i - j] for j in range(1, lookback + 1)) and \
               all(prices[i] < prices[i + j] for j in range(1, lookback + 1)):
                supports.append(prices[i])
            
            if all(prices[i] > prices[i - j] for j in range(1, lookback + 1)) and \
               all(prices[i] > prices[i + j] for j in range(1, lookback + 1)):
                resistances.append(prices[i])

        supports = self._filter_close_levels(supports)
        resistances = self._filter_close_levels(resistances)

        near_support = False
        near_resistance = False
        support_level = None
        resistance_level = None

        if supports:
            nearest_support = max([s for s in supports if s < current_price], default=None)
            if nearest_support:
                support_level = nearest_support
                if (current_price - nearest_support) / current_price < 0.05:
                    near_support = True

        if resistances:
            nearest_resistance = min([r for r in resistances if r > current_price], default=None)
            if nearest_resistance:
                resistance_level = nearest_resistance
                if (nearest_resistance - current_price) / current_price < 0.05:
                    near_resistance = True

        return {
            'support': supports[:5],
            'resistance': resistances[:5],
            'near_support': near_support,
            'near_resistance': near_resistance,
            'support_level': support_level,
            'resistance_level': resistance_level
        }

    def _filter_close_levels(self, levels, threshold=0.02):
        if not levels:
            return []
        levels = sorted(levels)
        filtered = [levels[0]]
        for level in levels[1:]:
            if (level - filtered[-1]) / filtered[-1] > threshold:
                filtered.append(level)
        return filtered


class SupportResistanceAnalyzer:
    """کلاس جدید برای سازگاری با advanced_scanner.py"""
    def __init__(self):
        self.support_levels = []
        self.resistance_levels = []

    def calculate(self, prices, lookback=10):
        sr = SupportResistance(prices)
        return sr.calculate(prices, lookback)

    def get_support_resistance(self, prices, lookback=10):
        return self.calculate(prices, lookback)


============================================================
FILE: analysis/trend.py
============================================================
"""
analysis/trend.py
تشخیص روند بازار - شامل کلاس‌های Trend و TrendAnalyzer
"""

import numpy as np

class Trend:
    """کلاس اصلی برای تشخیص روند (برای سازگاری با analysis.py)"""
    def __init__(self, prices=None):
        self.prices = prices or []
        self.trend = "NEUTRAL"
        self.strength = 0

    def calculate(self, prices=None, lookback=20):
        if prices is None:
            prices = self.prices
        if len(prices) < lookback:
            return {
                'trend': 'NEUTRAL',
                'strength': 0,
                'description': 'داده‌های کافی وجود ندارد'
            }
        
        recent_prices = prices[-lookback:]
        current_price = prices[-1]
        avg_price = np.mean(recent_prices)

        if current_price > avg_price * 1.02:
            trend = "UP"
            strength = min(100, (current_price / avg_price - 1) * 100)
        elif current_price < avg_price * 0.98:
            trend = "DOWN"
            strength = min(100, (avg_price / current_price - 1) * 100)
        else:
            trend = "NEUTRAL"
            strength = 0

        return {
            'trend': trend,
            'strength': round(strength, 2),
            'current_price': current_price,
            'avg_price': round(avg_price, 2),
            'description': f"روند {trend} با قدرت {strength:.1f}%"
        }

class TrendAnalyzer:
    """کلاس جدید برای سازگاری با advanced_scanner.py"""
    def __init__(self):
        self.trend = "NEUTRAL"

    def analyze(self, prices, lookback=20):
        if len(prices) < lookback:
            return {
                'trend': 'NEUTRAL',
                'strength': 0,
                'description': 'داده‌های کافی وجود ندارد'
            }

        recent_prices = prices[-lookback:]
        current_price = prices[-1]
        avg_price = np.mean(recent_prices)

        if current_price > avg_price * 1.02:
            trend = "UP"
            strength = min(100, (current_price / avg_price - 1) * 100)
        elif current_price < avg_price * 0.98:
            trend = "DOWN"
            strength = min(100, (avg_price / current_price - 1) * 100)
        else:
            trend = "NEUTRAL"
            strength = 0

        x = np.arange(len(recent_prices))
        slope = np.polyfit(x, recent_prices, 1)[0]
        slope_strength = abs(slope) / np.mean(recent_prices) * 100

        return {
            'trend': trend,
            'strength': round(strength, 2),
            'slope': round(slope, 2),
            'slope_strength': round(slope_strength, 2),
            'current_price': current_price,
            'avg_price': round(avg_price, 2),
            'description': f"روند {trend} با قدرت {strength:.1f}%"
        }

    def get_trend(self, prices, lookback=20):
        return self.analyze(prices, lookback)


============================================================
FILE: config.py
============================================================
"""
config.py
تنظیمات مرکزی پروژه Smart Bourse
"""

# ========== تنظیمات عمومی پروژه ==========
PROJECT_NAME = "Smart Bourse"
VERSION = "0.1"
AUTHOR = "Mehdi Jalali"
DEBUG = True

# ========== تنظیمات بازار و معاملات ==========
MARKET_CONFIG = {
    "min_volume": 50_000_000_000,      # حداقل حجم معاملات (۵۰ میلیارد تومان)
    "trade_fee": 0.0125,               # کارمزد معاملات ۱.۲۵٪
    "min_profit": 0.02,                # حداقل سود قابل انتظار (۲٪)
    "max_candidates": 3,               # تعداد سهام برتر برای خروجی
}

# ========== تنظیمات سلامت بازار ==========
HEALTH_THRESHOLDS = {
    "RED": 35,
    "YELLOW": 65,
}

# ========== تنظیمات ایتا (Eitaa) ==========
EITAA_TOKEN = "bot502704:051f1884-444f-4db5-9332-510e4a2baa81"  # توکن ربات خود را اینجا بگذارید
EITAA_CHAT_ID = "367106316"  # شناسه کاربری خود را اینجا بگذارید
SEND_TO_EITAA = True  # برای فعال‌سازی، True کنید

# ========== تنظیمات پیش‌بینی ریزش ==========
DROP_PREDICTION = {
    "min_cash_required": 17_000_000,
    "alert_threshold": 0.6,
}


============================================================
FILE: database/database.py
============================================================
"""
Project : Smart_Bourse

File : database.py

Version : 0.0.9.3

Author :
Mehdi Jalali
ChatGPT
DeepSeek

Description :
Database Manager
"""

from pathlib import Path
import sqlite3

from project_config import PROJECT_PATH


class Database:

    def __init__(self):

        self.data_folder = Path(PROJECT_PATH) / "data"
        self.data_folder.mkdir(exist_ok=True)
        self.database_file = self.data_folder / "smart_bourse.db"
        self.connection = None
        self.cursor = None

    # ----------------------------------
    def connect(self):
        self.connection = sqlite3.connect(self.database_file)
        self.cursor = self.connection.cursor()
        print("Database Connected")

    # ----------------------------------
    def create_symbol_table(self):
        self.cursor.execute("""
        CREATE TABLE IF NOT EXISTS symbols(
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            symbol TEXT UNIQUE,
            company TEXT,
            isin TEXT,
            company_isin TEXT,
            inscode TEXT,
            market TEXT,
            board TEXT,
            instrument_type TEXT,
            sector_code TEXT,
            sector_name TEXT,
            sub_sector TEXT
        )
        """)
        self.connection.commit()
        print("Table 'symbols' is ready.")

    # ----------------------------------
    def create_tables(self):
        self.cursor.execute("""
        CREATE TABLE IF NOT EXISTS stocks(
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            symbol TEXT NOT NULL,
            trade_date TEXT NOT NULL,
            open_price REAL,
            high_price REAL,
            low_price REAL,
            close_price REAL,
            volume INTEGER
        )
        """)
        self.connection.commit()
        print("Table 'stocks' is ready.")
        self.create_symbol_table()

    # =================================================
    # METHODS FOR SYMBOLS TABLE
    # =================================================

    def symbol_exists(self, symbol):
        self.cursor.execute(
            "SELECT COUNT(*) FROM symbols WHERE symbol = ?",
            (symbol,)
        )
        count = self.cursor.fetchone()[0]
        return count > 0

    def insert_symbol(self, symbol, company, isin, company_isin, inscode, market, board, instrument_type, sector_code, sector_name, sub_sector):
        if self.symbol_exists(symbol):
            print(f"{symbol} already exists.")
            return

        self.cursor.execute("""
        INSERT INTO symbols(
            symbol, company, isin, company_isin, inscode,
            market, board, instrument_type, sector_code, sector_name, sub_sector
        ) VALUES(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
        """, (symbol, company, isin, company_isin, inscode, market, board, instrument_type, sector_code, sector_name, sub_sector))

        self.connection.commit()
        print(f"{symbol} saved.")

    def get_all_symbols(self):
        self.cursor.execute("SELECT * FROM symbols ORDER BY symbol")
        return self.cursor.fetchall()

    def get_inscode(self, symbol):
        self.cursor.execute(
            "SELECT inscode FROM symbols WHERE symbol = ?",
            (symbol,)
        )
        row = self.cursor.fetchone()
        return row[0] if row else None

    def find_symbol(self, symbol):
        self.cursor.execute(
            "SELECT * FROM symbols WHERE symbol = ?",
            (symbol,)
        )
        return self.cursor.fetchone()

    def find_like(self, pattern):
        self.cursor.execute(
            "SELECT * FROM symbols WHERE symbol LIKE ?",
            (f"%{pattern}%",)
        )
        return self.cursor.fetchall()

    def count_symbols(self):
        self.cursor.execute("SELECT COUNT(*) FROM symbols")
        return self.cursor.fetchone()[0]

    # =================================================
    # METHODS FOR STOCKS TABLE
    # =================================================

    def stock_exists(self, stock):
        sql = """
        SELECT COUNT(*)
        FROM stocks
        WHERE symbol = ? AND trade_date = ?
        """
        self.cursor.execute(sql, (stock.symbol, stock.trade_date))
        count = self.cursor.fetchone()[0]
        return count > 0

    def insert_stock(self, stock):
        if self.stock_exists(stock):
            print(f"{stock.symbol} already exists.")
            return

        sql = """
        INSERT INTO stocks(
            symbol, trade_date, open_price, high_price, low_price, close_price, volume
        ) VALUES(?, ?, ?, ?, ?, ?, ?)
        """
        self.cursor.execute(sql, (
            stock.symbol,
            stock.trade_date,
            stock.open_price,
            stock.high_price,
            stock.low_price,
            stock.close_price,
            stock.volume
        ))
        self.connection.commit()
        print(f"{stock.symbol} saved.")

    def get_all_stocks(self):
        self.cursor.execute("""
        SELECT symbol, trade_date, open_price, high_price, low_price, close_price, volume
        FROM stocks
        ORDER BY trade_date
        """)
        return self.cursor.fetchall()

    def get_history(self, symbol, days=None):
        if days is None:
            self.cursor.execute("""
            SELECT symbol, trade_date, open_price, high_price, low_price, close_price, volume
            FROM stocks
            WHERE symbol=?
            ORDER BY trade_date
            """, (symbol,))
        else:
            self.cursor.execute("""
            SELECT symbol, trade_date, open_price, high_price, low_price, close_price, volume
            FROM stocks
            WHERE symbol=?
            ORDER BY trade_date DESC
            LIMIT ?
            """, (symbol, days))

        rows = self.cursor.fetchall()
        stocks = []
        from models.stock import Stock
        for row in rows:
            stock = Stock()
            stock.symbol = row[0]
            stock.trade_date = row[1]
            stock.open_price = row[2]
            stock.high_price = row[3]
            stock.low_price = row[4]
            stock.close_price = row[5]
            stock.volume = row[6]
            stocks.append(stock)
        return stocks

    def delete_stock(self, symbol, trade_date):
        self.cursor.execute(
            "DELETE FROM stocks WHERE symbol = ? AND trade_date = ?",
            (symbol, trade_date)
        )
        self.connection.commit()
        print(f"{symbol} deleted.")

    def delete_by_date(self, trade_date):
        self.cursor.execute(
            "DELETE FROM stocks WHERE trade_date = ?",
            (trade_date,)
        )
        self.connection.commit()
        print(f"All stocks of {trade_date} deleted.")

    # ----------------------------------
    def close(self):
        if self.connection:
            self.connection.close()
            print("Database Closed")


============================================================
FILE: market_downloader.py
============================================================
"""
Project : Smart_Bourse
File : market_downloader.py
Version : 5.0.0
Description : Download ALL market data from TSETMC
"""

from datetime import datetime
import os
import json
from market.api import MarketAPI
from database.database import Database

BASE_DIR = os.path.dirname(os.path.abspath(__file__))

class MarketDownloader:
    def __init__(self):
        self.market_data = []
        self.data_folder = os.path.join(BASE_DIR, "data")
        os.makedirs(self.data_folder, exist_ok=True)
        self.json_file = os.path.join(self.data_folder, "market_today.json")
        self.api = MarketAPI()
        self.db = Database()

    def get_all_symbols(self):
        """دریافت لیست همه نمادها از دیتابیس"""
        try:
            self.db.connect()
            symbols = self.db.get_all_symbols()
            self.db.close()
            # استخراج نام فارسی نمادها
            return [s[1] for s in symbols if len(s) > 1 and s[1]]
        except Exception as e:
            print(f"❌ خطا در دریافت لیست نمادها: {e}")
            return []

    def download(self):
        print("[Downloader] Connecting To Market...")
        if not self.api.connect():
            print("[Downloader] Market Connection Failed")
            return False

        today = str(datetime.now().date())
        self.market_data = []

        # دریافت همه نمادها از دیتابیس
        symbols = self.get_all_symbols()
        if not symbols:
            # اگر دیتابیس خالی بود، از لیست پیش‌فرض استفاده کن
            symbols = ["فولاد", "فملی", "خودرو", "خگستر", "شپنا", "کگل", "وبملت", "فارس", "شستا", "حکشتی"]

        total = len(symbols)
        print(f"📊 {total} نماد برای دانلود پیدا شد.")

        for idx, symbol_fa in enumerate(symbols, 1):
            if idx % 50 == 0:
                print(f"   دانلود {idx}/{total} ...")

            try:
                # دریافت InsCode از دیتابیس
                self.db.connect()
                inscode = self.db.get_inscode(symbol_fa)
                self.db.close()

                if not inscode:
                    continue

                data = self.api.closing_price(inscode)
                if not data:
                    continue

                info = data.get("closingPriceInfo", data)
                if not info:
                    continue

                close_price = info.get("pClosing")
                if close_price is None:
                    continue

                record = {
                    "symbol": symbol_fa,
                    "trade_date": today,
                    "open_price": info.get("priceFirst"),
                    "high_price": info.get("priceMax"),
                    "low_price": info.get("priceMin"),
                    "close_price": close_price,
                    "volume": info.get("qTotTran5J") or 0
                }

                self.market_data.append(record)

            except Exception as e:
                print(f"Download Error [{symbol_fa}] : {e}")
                continue

        self.api.disconnect()
        print(f"\n✅ دانلود کامل شد: {len(self.market_data)} رکورد")
        return True

    def save_json(self):
        with open(self.json_file, "w", encoding="utf-8") as f:
            json.dump(self.market_data, f, ensure_ascii=False, indent=2)
        print(f"[Downloader] JSON Saved: {self.json_file}")

    def show(self):
        print("\n" + "=" * 45)
        print("Market Data")
        print("=" * 45)
        for stock in self.market_data[:10]:
            print(f"{stock['symbol']}: {stock['close_price']}")
        print(f"... و {len(self.market_data) - 10} سهم دیگر")
        print("=" * 45)


============================================================
FILE: run.py
============================================================
"""
Project : Smart_Bourse
File : run.py
Version : 9.0.0
Description : Main Entry Point with Full History Download
"""

from datetime import datetime
import os
from concurrent.futures import ThreadPoolExecutor, as_completed

from core.logger import Logger
from database.database import Database
from models.stock import Stock
from market.market_manager import MarketManager
from market.symbol_downloader import SymbolDownloader
from market_downloader import MarketDownloader
from history.history_manager import HistoryManager
from history.history_downloader import HistoryDownloader
from history.history_database import HistoryDatabase
from analysis import Analyzer
from indicators.indicator_manager import IndicatorManager
from strategy.strategy_manager import StrategyManager
from ai.ai_engine import AIEngine
from portfolio.portfolio import Portfolio
from paper.paper_trading import PaperTrading
from backtest.backtest_engine import BackTestEngine

# ========== تنظیمات ==========
MAX_WORKERS = 10  # تعداد نخ‌های همزمان برای دانلود تاریخچه

# =====================================================
# MAIN
# =====================================================

def main():

    # ========== مقداردهی لاگر ==========
    log = Logger()
    log.log("=" * 70, to_console=True)
    log.log("🚀 Smart_Bourse Started", to_console=True)
    log.log(f"⏱  Start Time : {datetime.now()}", to_console=True)
    log.log("=" * 70, to_console=True)

    # ========== ایجاد اشیا ==========
    history_downloader = HistoryDownloader()
    symbol_downloader = SymbolDownloader(history_downloader.api)
    downloader = MarketDownloader()
    history = HistoryManager()
    db = Database()
    history_db = HistoryDatabase()
    analyzer = Analyzer()
    indicators = IndicatorManager()
    strategy = StrategyManager()
    ai = AIEngine()
    market = MarketManager()
    portfolio = Portfolio()
    paper = PaperTrading()
    backtest = BackTestEngine()

    # =============================================
    # STEP 1 : DOWNLOAD SYMBOLS
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("📥 STEP 1 : SYMBOL DOWNLOADER", to_console=True)
    log.log("=" * 70, to_console=True)

    try:
        symbol_downloader.download()
        total_symbols = symbol_downloader.repo.count()
        log.log(f"✅ TOTAL SYMBOLS: {total_symbols}", to_console=True)
    except Exception as e:
        log.log(f"❌ ERROR downloading symbols: {e}", to_console=True)
        return

    # =============================================
    # STEP 2 : DOWNLOAD TODAY MARKET
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("📥 STEP 2 : MARKET DOWNLOADER", to_console=True)
    log.log("=" * 70, to_console=True)

    try:
        downloader.download()
        market_data_len = len(downloader.market_data)
        log.log(f"✅ RECORDS DOWNLOADED: {market_data_len}", to_console=True)

        if market_data_len == 0:
            log.log("❌ No market data available - stopping.", to_console=True)
            return

        symbols = [item["symbol"] for item in downloader.market_data]
        log.log(f"📊 SYMBOLS: {', '.join(symbols)}", to_console=True)

        downloader.save_json()
        downloader.load_json()
        sample = downloader.market_data[0] if downloader.market_data else {}
        log.log(f"📌 Sample record: {sample}", to_console=False)
    except Exception as e:
        log.log(f"❌ ERROR downloading market data: {e}", to_console=True)
        return

    # =============================================
    # STEP 3 : SAVE TODAY HISTORY
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("💾 STEP 3 : HISTORY MANAGER", to_console=True)
    log.log("=" * 70, to_console=True)

    try:
        history.save_daily_history(downloader.json_file)
        history.show_history_files()
        log.log("✅ History saved.", to_console=True)
    except Exception as e:
        log.log(f"❌ ERROR saving history: {e}", to_console=True)

    # =============================================
    # STEP 4 : SAVE TODAY MARKET DATABASE
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("💾 STEP 4 : MARKET DATABASE", to_console=True)
    log.log("=" * 70, to_console=True)

    try:
        db.connect()
        db.create_tables()
        today = downloader.market_data[0]["trade_date"]
        db.delete_by_date(today)
        for item in downloader.market_data:
            stock = Stock()
            stock.symbol = item["symbol"]
            stock.trade_date = item["trade_date"]
            stock.open_price = item["open_price"]
            stock.high_price = item["high_price"]
            stock.low_price = item["low_price"]
            stock.close_price = item["close_price"]
            stock.volume = item["volume"]
            db.insert_stock(stock)
        db.close()
        log.log("✅ Database updated.", to_console=True)
    except Exception as e:
        log.log(f"❌ ERROR updating database: {e}", to_console=True)

    # =============================================
    # STEP 5 : DOWNLOAD HISTORY FOR ALL SYMBOLS (NEW)
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("📥 STEP 5 : HISTORY DOWNLOADER (ALL SYMBOLS)", to_console=True)
    log.log("=" * 70, to_console=True)

    try:
        # دریافت همه نمادها از دیتابیس
        db = Database()
        db.connect()
        all_symbols = db.get_all_symbols()
        db.close()
        log.log(f"📊 TOTAL SYMBOLS TO DOWNLOAD: {len(all_symbols)}", to_console=True)

        if history_downloader.connect():
            total = len(all_symbols)
            completed = 0

            # تابع دانلود برای هر سهم
            def download_symbol(symbol_row):
                symbol_name = symbol_row[1]
                if symbol_name.startswith('ح.'):
                    return None
                try:
                    history_downloader.select_symbol(symbol_name)
                    if history_downloader.download(365):
                        history_downloader.save_to_database()
                        history_downloader.save_json()
                        return symbol_name
                except Exception as e:
                    return None
                return None

            # دانلود همزمان با ThreadPoolExecutor
            with ThreadPoolExecutor(max_workers=MAX_WORKERS) as executor:
                futures = {executor.submit(download_symbol, s): s for s in all_symbols}
                
                for future in as_completed(futures):
                    completed += 1
                    if completed % 50 == 0:
                        log.log(f"   دانلود {completed}/{total} ...", to_console=True)
                    
                    result = future.result()
                    if result:
                        log.log(f"✅ تاریخچه {result} دانلود شد.", to_console=False)

            history_downloader.disconnect()
            log.log(f"✅ دانلود تاریخچه {completed} سهم کامل شد.", to_console=True)
        else:
            log.log("❌ History Downloader Connection Failed", to_console=True)

    except Exception as e:
        log.log(f"❌ ERROR in history download: {e}", to_console=True)

    # =============================================
    # STEP 6 : MARKET MANAGER
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("📈 STEP 6 : MARKET MANAGER", to_console=True)
    log.log("=" * 70, to_console=True)

    try:
        market.show()
        market.run(downloader.json_file)
        log.log("✅ Market manager executed.", to_console=True)
    except Exception as e:
        log.log(f"❌ ERROR in market manager: {e}", to_console=True)

    # =============================================
    # STEP 7 : SECTOR MANAGER TEST
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("📊 STEP 7 : SECTOR MANAGER", to_console=True)
    log.log("=" * 70, to_console=True)

    try:
        from market.sector_manager import SectorManager
        sector_manager = SectorManager()
        for sym in ["فولاد", "فملی", "خودرو"]:
            sector = sector_manager.find_sector(sym)
            log.log(f"🔹 {sym} → {sector}", to_console=True)
    except Exception as e:
        log.log(f"❌ ERROR in sector manager: {e}", to_console=True)

    # =============================================
    # STEP 8 : SYMBOL DATABASE REPORT
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("📋 STEP 8 : SYMBOL DATABASE REPORT", to_console=True)
    log.log("=" * 70, to_console=True)

    try:
        total_symbols = symbol_downloader.repo.count()
        log.log(f"✅ TOTAL SYMBOLS IN DB: {total_symbols}", to_console=True)
    except Exception as e:
        log.log(f"❌ ERROR: {e}", to_console=True)

    # =============================================
    # STEP 9 : LOAD SYMBOLS FOR ANALYSIS
    # =============================================
    symbols = [item["symbol"] for item in downloader.market_data]
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("🔍 STEP 9 : LOAD SYMBOLS", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log(f"📊 SYMBOLS TO ANALYZE: {', '.join(symbols)}", to_console=True)

    # =============================================
    # STEP 10 : FULL ANALYSIS FOR EACH SYMBOL
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("📈 STEP 10 : ANALYSIS", to_console=True)
    log.log("=" * 70, to_console=True)

    for symbol in symbols:
        try:
            log.log("", to_console=True)
            log.log("=" * 80, to_console=True)
            log.log(f"🔍 ANALYZING : {symbol}", to_console=True)
            log.log("=" * 80, to_console=True)

            history_db.connect()
            stocks = history_db.get_history(symbol, 365)
            history_db.close()

            log.log(f"📊 History Records: {len(stocks)}", to_console=True)

            if len(stocks) < 60:
                log.log("⚠️ Not enough history data.", to_console=True)
                continue

            # Analysis
            analyzer.analyze(stocks)
            analyzer.show()

            # Indicators
            indicator_result = indicators.run(stocks)
            log.log("📊 Technical Indicators:", to_console=True)
            for name, value in indicator_result.items():
                log.log(f"   {name:<20} : {value}", to_console=True)

            # Strategy
            signal = strategy.generate(indicator_result)
            log.log(f"📈 Strategy Signal: {signal}", to_console=True)

            # AI
            ai.show(signal["signal"], signal["risk"], signal["score"])

            # Backtest
            backtest.run(stocks)

            # Paper Trading
            if signal["signal"] == "BUY":
                paper.buy(stocks[0].symbol, stocks[0].close_price, 100)
                portfolio.buy(stocks[0].symbol, stocks[0].close_price, 100)
            elif signal["signal"] == "SELL":
                paper.sell(stocks[-1].symbol, stocks[-1].close_price)
                portfolio.sell(stocks[-1].symbol, 100)

        except Exception as e:
            log.log(f"❌ Error analyzing {symbol}: {e}", to_console=True)

    # =============================================
    # FINAL REPORT
    # =============================================
    log.log("", to_console=True)
    log.log("=" * 80, to_console=True)
    log.log("📊 FINAL REPORT", to_console=True)
    log.log("=" * 80, to_console=True)

    try:
        portfolio.show()
        paper.show()
        paper.show_history()
    except Exception as e:
        log.log(f"❌ Error in final report: {e}", to_console=True)

    log.log("", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log("✅ System Ready", to_console=True)
    log.log("=" * 70, to_console=True)
    log.log(f"📁 Full log saved to: {log.log_file}", to_console=True)


# =====================================================
# ENTRY POINT
# =====================================================

if __name__ == "__main__":
    main()


============================================================
FILE: ai/backtest_optimizer.py
============================================================
"""
ai/backtest_optimizer.py
بهینه‌ساز بک‌تست - شبیه‌سازی استراتژی‌ها روی داده‌های تاریخی
نسخه ۲.۰ - با مدیریت سرمایه و کارمزد
"""

import sys
import os
from pathlib import Path

# ========== تنظیم مسیر ==========
BASE_DIR = Path(__file__).resolve().parent.parent
sys.path.append(str(BASE_DIR))

import pandas as pd
import numpy as np
from datetime import datetime
from history.history_database import HistoryDatabase
from database.database import Database


class BacktestOptimizer:
    def __init__(self, symbol, initial_cash=100_000_000, trade_fee=0.0125):
        """
        پارامترها:
        - symbol: نماد مورد نظر (مثل 'خگستر')
        - initial_cash: سرمایه اولیه (پیش‌فرض ۱۰۰ میلیون تومان)
        - trade_fee: کارمزد معاملات (پیش‌فرض ۱.۲۵٪)
        """
        self.symbol = symbol
        self.initial_cash = initial_cash
        self.trade_fee = trade_fee
        self.data = None
        self.results = {}

    def load_data(self, days=None):
        """بارگذاری داده‌های تاریخی از دیتابیس"""
        history_db = HistoryDatabase()
        history_db.connect()
        
        if days:
            stocks = history_db.get_history(self.symbol, days)
        else:
            stocks = history_db.get_history(self.symbol, 9999)  # همه داده‌ها
        
        history_db.close()

        if not stocks:
            print(f"❌ داده‌ای برای {self.symbol} پیدا نشد.")
            return False

        # تبدیل به DataFrame
        self.data = pd.DataFrame([{
            'date': s.trade_date,
            'open': s.open_price,
            'high': s.high_price,
            'low': s.low_price,
            'close': s.close_price,
            'volume': s.volume
        } for s in stocks])

        self.data['date'] = pd.to_datetime(self.data['date'])
        self.data = self.data.sort_values('date').reset_index(drop=True)
        print(f"✅ {len(self.data)} روز داده برای {self.symbol} بارگذاری شد.")
        return True

    def run_strategy(self, buy_threshold=-3, sell_threshold=3, risk_percent=0.2):
        """
        اجرای استراتژی با آستانه‌های مشخص و مدیریت سرمایه
        - buy_threshold: درصد منفی برای خرید (مثلاً -۳)
        - sell_threshold: درصد مثبت برای فروش (مثلاً +۳)
        - risk_percent: درصد سرمایه‌ای که در هر معامله ریسک می‌کنیم (پیش‌فرض ۲۰٪)
        """
        if self.data is None or len(self.data) < 60:
            return None

        cash = self.initial_cash
        position = 0
        trades = []
        total_profit = 0

        self.data['change'] = self.data['close'].pct_change() * 100

        for i in range(60, len(self.data)):
            close_price = self.data.loc[i, 'close']
            change = self.data.loc[i, 'change']

            if change <= buy_threshold and position == 0:
                # محاسبه حجم بر اساس درصد ریسک
                risk_amount = cash * risk_percent
                max_volume = risk_amount / (close_price * (1 + self.trade_fee))
                volume = int(max_volume)
                if volume > 0:
                    cost = volume * close_price * (1 + self.trade_fee)
                    cash -= cost
                    position += volume
                    trades.append({
                        'date': self.data.loc[i, 'date'],
                        'type': 'BUY',
                        'price': close_price,
                        'volume': volume,
                        'cost': cost
                    })

            elif change >= sell_threshold and position > 0:
